0;Start Study - Logging, ID: 8
10,10218;object ChessPiece Variant (2) is being grabbed
10,10218;object ChessPiece Variant (1) is being grabbed
10,11338;looked atRoom
10,12533;looked atRoom
10,13548;looked atRoom
10,1469;looked atRoom
10,15781;looked atRoom
10,1706;looked atRoom
10,18067;looked atRoom
10,19067;looked atRoom
10,20245;looked atRoom
10,21433;looked atCart_Basket
10,22471;looked atCart_Basket
10,23561;looked atRoom
10,24679;looked atRoom
10,25778;looked atRoom
10,26849;looked atRoom
10,28072;looked atRoom
10,29093;looked atRoom
10,30195;looked atRoom
10,31308;looked atRoom
10,32745;looked atRoom
10,33576;looked atRoom
10,33576;object ChessPiece Variant (2) is being grabbed
10,33576;object ChessPiece Variant (1) is being grabbed
10,34634;looked atRoom
10,35905;looked atRoom
10,36857;looked atRoom
10,38011;looked atRoom
10,39147;looked atRoom
10,40235;looked atRoom
10,41334;looked atRoom
10,42621;looked atRoom
10,43586;looked atRoom
10,44733;looked atRoom
10,45832;looked atRoom
10,46831;looked atRoom
10,48261;looked atRoom
10,49104;looked atRoom
10,50215;looked atRoom
10,51338;looked atRoom
10,52524;looked atRoom
10,53571;looked atRoom
10,54693;looked atRoom
10,55772;looked atRoom
10,56856;looked atRoom
10,56856;object ChessPiece Variant (2) is being grabbed
10,56856;object ChessPiece Variant (1) is being grabbed
10,58059;looked atRoom
10,5913;looked atRoom
10,60221;looked atRoom
10,61347;looked atRoom
10,62517;looked atRoom
10,63904;looked atRoom
10,6469;looked atRoom
10,65809;looked atRoom
10,66856;looked atRoom
10,68076;looked atRoom
10,69074;looked atRoom
10,70213;looked atRoom
10,71307;looked atRoom
10,72537;looked atRoom
10,73572;looked atRoom
10,74647;looked atRoom
10,75851;looked atRoom
10,76858;looked atRoom
10,7804;looked atRoom
10,79359;looked atRoom
10,80244;looked atRoom
10,80244;object ChessPiece Variant (2) is being grabbed
10,80244;object ChessPiece Variant (1) is being grabbed
10,81352;looked atRoom
10,82583;looked atRoom
10,83607;looked atRoom
10,84675;looked atRoom
10,85828;looked atRoom
10,86836;looked atRoom
10,88101;looked atRoom
10,89116;looked atRoom
10,90217;looked atRoom
10,91335;looked atRoom
10,92486;looked atRoom
10,93574;looked atRoom
10,94921;looked atRoom
10,95802;looked atRoom
10,96874;looked atRoom
10,98069;looked atRoom
10,99082;looked atRoom
11,00222;looked atRoom
11,01363;looked atRoom
11,02517;looked atRoom
11,03609;looked atRoom
11,03609;object ChessPiece Variant (2) is being grabbed
11,03609;object ChessPiece Variant (1) is being grabbed
11,04726;looked atRoom
11,05836;looked atRoom
11,06865;looked atCart_Basket
11,0808;looked atRoom
11,09072;looked atRoom
11,10436;looked atRoom
11,11323;looked atRoom
11,12594;looked atRoom
11,13582;looked atRoom
11,14645;looked atRoom
11,15847;looked atRoom
11,16843;looked atRoom
11,18008;looked atRoom
11,19146;looked atRoom
11,20242;looked atRoom
11,21311;looked atRoom
11,22548;looked atRoom
11,23627;looked atRoom
11,24689;looked atRoom
11,26061;looked atRoom
11,26873;looked atRoom
11,26873;object ChessPiece Variant (2) is being grabbed
11,26873;object ChessPiece Variant (1) is being grabbed
11,2805;looked atRoom
11,29156;looked atRoom
11,30227;looked atRoom
11,31344;looked atRoom
11,32524;looked atTable
11,33573;looked atTable
11,34679;looked atTable
11,35787;looked atRoom
11,36837;looked atRoom
11,38055;looked atRoom
11,39068;looked atRoom
11,40234;looked atTable2
11,416;looked atTable2
11,42456;looked atTable2
11,4353;looked atTable2
11,44791;looked atTable2
11,45809;looked atTable2
11,46859;looked atTable2
11,48074;looked atTable2
11,49091;looked atTable2
11,50237;looked atTable2
11,50237;object ChessPiece Variant (2) is being grabbed
11,50237;object ChessPiece Variant (1) is being grabbed
11,51328;looked atTable2
11,52614;looked atTable2
11,53569;looked atTable2
11,55343;looked atTable2
11,56058;looked atTable2
11,5695;looked atTable2
11,581;looked atTable2
11,59215;looked atTable2
11,60283;looked atTable2
11,61367;looked atTable2
11,62546;looked atTable2
11,63597;looked atTable2
11,64748;looked atTable2
11,65864;looked atTable2
11,66851;looked atTable2
11,68055;looked atTable2
11,6911;looked atTable2
11,7022;looked atTable2
11,71324;looked atTable2
11,72712;looked atTable2
11,73567;looked atTable2
11,73567;object ChessPiece Variant (2) is being grabbed
11,73567;object ChessPiece Variant (1) is being grabbed
11,74701;looked atTable2
11,75822;looked atTable2
11,76823;looked atTable2
11,78053;looked atTable2
11,79047;looked atTable2
11,80202;looked atTable2
11,81341;looked atTable2
11,82432;looked atTable2
11,83506;looked atTable2
11,84716;looked atTable2
11,8581;looked atTable2
11,86866;looked atTable2
11,88285;looked atTable2
11,89051;looked atTable2
11,90207;looked atTable2
11,91284;looked atTable2
11,92519;looked atTable2
11,93551;looked atTable2
11,94641;looked atTable2
11,95836;looked atTable2
11,96838;looked atTable2
11,96838;object ChessPiece Variant (2) is being grabbed
11,96838;object ChessPiece Variant (1) is being grabbed
11,9799;looked atTable2
11,99173;looked atTable2
12,00207;looked atTable2
12,01311;looked atTable2
12,02492;looked atTable2
12,0381;looked atTable2
12,04657;looked atTable2
12,0584;looked atTable2
12,06874;looked atTable2
12,08047;looked atTable2
12,091;looked atTable2
12,10209;looked atTable2
12,11309;looked atTable2
12,12463;looked atTable2
12,13556;looked atTable2
12,15216;looked atTable2
12,1577;looked atTable2
12,16929;looked atTable2
12,18155;looked atTable2
12,19367;looked atTable2
12,20291;looked atTable2
12,20291;object ChessPiece Variant (2) is being grabbed
12,20291;object ChessPiece Variant (1) is being grabbed
12,21405;looked atTable2
12,22526;looked atTable2
12,23588;looked atTable2
12,24702;looked atTable2
12,25781;looked atTable2
12,26848;looked atTable2
12,28107;looked atTable2
12,29086;looked atTable2
12,30199;looked atTable2
12,31309;looked atTable2
12,32487;looked atTable2
12,33547;looked atTable2
12,34834;looked atTable2
12,35835;looked atTable2
12,36822;looked atTable2
12,37989;looked atTable2
12,39118;looked atTable2
12,40189;looked atTable2
12,41291;looked atTable2
12,42496;looked atTable2
12,43566;looked atTable2
12,43566;object ChessPiece Variant (2) is being grabbed
12,43566;object ChessPiece Variant (1) is being grabbed
12,44663;looked atTable2
12,45868;looked atTable2
12,46817;looked atTable2
12,48028;looked atTable2
12,49112;looked atTable2
12,50416;looked atTable2
12,51312;looked atTable2
12,5244;looked atTable2
12,53475;looked atTable2
12,54699;looked atTable2
12,55778;looked atTable2
12,56822;looked atTable2
12,58038;looked atTable2
12,5904;looked atTable2
12,60191;looked atTable2
12,6136;looked atTable2
12,62435;looked atTable2
12,63497;looked atTable2
12,64742;looked atTable2
12,66023;looked atTable2
12,66848;looked atTable2
12,66848;object ChessPiece Variant (2) is being grabbed
12,66848;object ChessPiece Variant (1) is being grabbed
12,6806;looked atTable2
12,69091;looked atTable2
12,70177;looked atTable2
12,7132;looked atTable2
12,72501;looked atTable2
12,73537;looked atTable2
12,74663;looked atTable2
12,75877;looked atTable2
12,76855;looked atTable2
12,7803;looked atTable2
12,7941;looked atTable2
12,8024;looked atTable2
12,81562;looked atTable2
12,82592;looked atTable2
12,83925;looked atTable2
12,84731;looked atTable2
12,85856;looked atTable2
12,86858;looked atTable2
12,88102;looked atTable2
12,89148;looked atTable2
12,9025;looked atTable2
12,9025;object ChessPiece Variant (2) is being grabbed
12,9025;object ChessPiece Variant (1) is being grabbed
12,91368;looked atTable2
12,92568;looked atTable2
12,93521;looked atTable2
12,94625;looked atTable2
12,95753;looked atTable2
12,97026;looked atTable2
12,98027;looked atTable2
12,99045;looked atTable2
13,00178;looked atTable2
13,01332;looked atTable2
13,02416;looked atTable2
13,03494;looked atTable2
13,0471;looked atTable2
13,05762;looked atTable2
13,06838;looked atTable2
13,08046;looked atTable2
13,09069;looked atTable2
13,10287;looked atTable2
13,11332;looked atTable2
13,12692;looked atTable2
13,13575;looked atTable2
13,13575;object ChessPiece Variant (2) is being grabbed
13,13575;object ChessPiece Variant (1) is being grabbed
13,14689;looked atTable2
13,15906;looked atTable2
13,16914;looked atTable2
13,18042;looked atTable2
13,19149;looked atTable2
13,20234;looked atTable2
13,21422;looked atTable2
13,2302;looked atTable2
13,23646;looked atTable2
13,24877;looked atTable2
13,25976;looked atTable2
13,26993;looked atTable2
13,28424;looked atTable2
13,29113;looked atTable2
13,30305;looked atTable2
13,31556;looked atTable2
13,32473;looked atTable2
13,33544;looked atTable2
13,34665;looked atTable2
13,35766;looked atTable2
13,36811;looked atTable2
13,36811;object ChessPiece Variant (1) is being grabbed
13,38036;looked atTable2
13,39074;looked atTable2
13,40202;looked atTable2
13,41346;looked atTable2
13,42448;looked atTable2
13,43738;looked atTable2
13,44697;looked atTable2
13,45743;looked atTable2
13,46827;looked atTable2
13,48029;looked atTable2
13,49043;looked atTable2
13,50188;looked atTable2
13,51351;looked atTable2
13,52505;looked atTable2
13,53571;looked atTable2
13,54642;looked atTable2
13,5585;looked atTable2
13,56865;looked atTable2
13,58022;looked atTable2
13,59344;looked atTable2
13,60193;looked atTable2
13,61253;looked atTable2
13,61253;looked at: Hand
13,62467;looked atTable2
13,62467;looked at: Hand
13,63523;looked atTable2
13,63523;looked at: Hand
13,64621;looked atTable2
13,64621;looked at: Hand
13,6581;looked atTable2
13,6581;looked at: Hand
13,66806;looked atTable2
13,68028;looked atTable2
13,69062;looked atTable2
13,70176;looked atTable2
13,71315;looked atTable2
13,72443;looked atTable2
13,73473;looked atTable2
13,74909;looked atTable2
13,75746;looked atTable2
13,76811;looked atTable2
13,78023;looked atTable2
13,79034;looked atTable2
13,80208;looked atTable2
13,81331;looked atTable2
13,82409;looked atTable2
13,83495;looked atTable2
13,84712;looked atTable2
13,8576;looked atTable2
13,86834;looked atTable2
13,88036;looked atTable2
13,89085;looked atTable2
13,90514;looked atTable2
13,91393;looked atTable2
13,92472;looked atTable2
13,93524;looked atTable2
13,95551;looked atTable2
13,95896;looked atTable2
13,9688;looked atTable2
13,98025;looked atTable2
13,99156;looked atTable2
14,00218;looked atTable2
14,01331;looked atTable2
14,02504;looked atTable2
14,03529;looked atTable2
14,04673;looked atTable2
14,06133;looked atTable2
14,06886;looked atTable2
14,08012;looked atTable2
14,09064;looked atTable2
14,10151;looked atTable2
14,11283;looked atTable2
14,1243;looked atTable2
14,13465;looked atTable2
14,14689;looked atTable2
14,15753;looked atTable2
14,16808;looked atTable2
14,17978;looked atTable2
14,19018;looked atTable2
14,20157;looked atTable2
14,21523;looked atTable2
14,22396;looked atTable2
14,23468;looked atTable2
14,24672;looked atTable2
14,25771;looked atTable2
14,26806;looked atTable2
14,28017;looked atTable2
14,29021;looked atTable2
14,30145;looked atTable2
14,31256;looked atTable2
14,32452;looked atTable2
14,3348;looked atTable2
14,34637;looked atTable2
14,3582;looked atTable2
14,3703;looked atTable2
14,37973;looked atTable2
14,39104;looked atTable2
14,40159;looked atTable2
14,41275;looked atTable2
14,42439;looked atTable2
14,43457;looked atTable2
14,44642;looked atTable2
14,45786;looked atTable2
14,46785;looked atTable2
14,4798;looked atTable2
14,49047;looked atTable2
14,50146;looked atTable2
14,51293;looked atTable2
14,5263;looked atTable2
14,53511;looked atTable2
14,54618;looked atTable2
14,55798;looked atTable2
14,56819;looked atTable2
14,58014;looked atTable2
14,5903;looked atTable2
14,60147;looked atTable2
14,61308;looked atTable2
14,62394;looked atTable2
14,63465;looked atTable2
14,64685;looked atTable2
14,65718;looked atTable2
14,66818;looked atTable2
14,68235;looked atTable2
14,69043;looked atTable2
14,70173;looked atTable2
14,7127;looked atTable2
14,72467;looked atTable2
14,73526;looked atTable2
14,74603;looked atTable2
14,75806;looked atTable2
14,76826;looked atTable2
14,77974;looked atTable2
14,79116;looked atTable2
14,80189;looked atTable2
14,81295;looked atTable2
14,82499;looked atTable2
14,83773;looked atTable2
14,84648;looked atTable2
14,85812;looked atTable2
14,86829;looked atTable2
14,88048;looked atTable2
14,89081;looked atTable2
14,90184;looked atTable2
14,9131;looked atTable2
14,92477;looked atTable2
14,93524;looked atTable2
14,94666;looked atTable2
14,95747;looked atTable2
14,96824;looked atTable2
14,98041;looked atTable2
14,99269;looked atTable2
15,00228;looked atTable2
15,01369;looked atTable2
15,0241;looked atTable2
15,03499;looked atTable2
15,04698;looked atTable2
15,0577;looked atTable2
15,0683;looked atTable2
15,08027;looked atTable2
15,09092;looked atBoundsCollider
15,10192;looked atTable2
15,11296;looked atTable2
15,12493;looked atTable2
15,1356;looked atTable2
15,14996;looked atTable
15,15896;looked atTable
15,16859;looked atTable
15,1799;looked atRoom
15,19122;looked atRoom
15,20205;looked atRoom
15,21301;looked atRoom
15,22499;looked atRoom
15,23638;looked atRoom
15,24817;looked atRoom
15,25921;looked atRoom
15,26903;looked atRoom
15,28064;looked atRoom
15,29143;looked atRoom
15,30453;looked atRoom
15,31367;looked atRoom
15,32479;looked atRoom
15,3356;looked atRoom
15,34692;looked atRoom
15,35765;looked atRoom
15,36844;looked atRoom
15,38039;looked atRoom
15,39108;looked atRoom
15,40201;looked atRoom
15,41346;looked atRoom
15,42422;looked atRoom
15,43507;looked atRoom
15,44718;looked atRoom
15,46042;looked atRoom
15,46922;looked atRoom
15,48039;looked atRoom
15,49038;looked atRoom
15,50168;looked atRoom
15,51268;looked atRoom
15,52466;looked atRoom
15,53532;looked atRoom
15,54607;looked atRoom
15,55824;looked atRoom
15,5685;looked atRoom
15,57975;looked atRoom
15,59116;looked atRoom
15,6019;looked atRoom
15,6154;looked atRoom
15,6247;looked atRoom
15,63532;looked atRoom
15,64632;looked atRoom
15,65799;looked atRoom
15,66812;looked atRoom
15,68097;looked atRoom
15,6911;looked atRoom
15,70169;looked atRoom
15,71292;looked atRoom
15,72419;looked atRoom
15,73493;looked atRoom
15,74702;looked atRoom
15,75753;looked atRoom
15,77051;looked atTable
15,78017;looked atRoom
15,79051;looked atTable
15,80177;looked atRoom
15,81331;looked atTable
15,82417;looked atRoom
15,83494;looked atRoom
15,84689;looked atTable
15,85749;looked atRoom
15,86851;looked atRoom
15,88043;looked atRoom
15,89063;looked atRoom
15,90188;looked atRoom
15,91281;looked atRoom
15,92705;looked atRoom
15,93552;looked atRoom
15,94624;looked atRoom
15,95814;looked atRoom
15,9684;looked atRoom
15,97993;looked atRoom
15,99135;looked atRoom
16,00194;looked atRoom
16,01294;looked atRoom
16,02485;looked atRoom
16,0354;looked atRoom
16,04657;looked atRoom
16,05794;looked atRoom
16,06837;looked atRoom
16,08243;looked atRoom
16,09055;looked atRoom
16,1016;looked atRoom
16,11337;looked atCart_Basket
16,12432;looked atRoom
16,13465;looked atRoom
16,14676;looked atCart_Basket
16,15734;looked atRoom
16,1682;looked atRoom
16,18017;looked atCart_Basket
16,19055;looked atCart_Basket
16,20183;looked atRoom
16,21336;looked atRoom
16,22429;looked atRoom
16,2375;looked atRoom
16,24718;looked atRoom
16,25755;looked atRoom
16,26842;looked atRoom
16,28037;looked atRoom
16,29054;looked atRoom
16,30181;looked atRoom
16,31298;looked atCart_Basket
16,3254;looked atRoom
16,33535;looked atRoom
16,34626;looked atRoom
16,35834;looked atRoom
16,36858;looked atCart_Basket
16,38023;looked atRoom
16,39359;looked atRoom
16,4022;looked atCart_Basket
16,41317;looked atCart_Basket
16,42487;looked atRoom
16,43587;looked atRoom
16,44719;looked atRoom
16,45792;looked atRoom
16,46864;looked atCart_Basket
16,48069;looked atCart_Basket
16,49135;looked atCart_Basket
16,50226;looked atCart_Basket
16,51369;looked atRoom
16,52741;looked atRoom
16,53638;looked atRoom
16,54931;looked atCart_Basket
16,55892;looked atCart_Basket
16,56939;looked atCart_Basket
16,58104;looked atCart_Basket
16,59098;looked atRoom
16,60272;looked atRoom
16,614;looked atCart_Basket
16,62464;looked atRoom
16,63533;looked atCart_Basket
16,64691;looked atRoom
16,65768;looked atRoom
16,66856;looked atRoom
16,6804;looked atRoom
16,69078;looked atRoom
16,70418;looked atRoom
16,71322;looked atRoom
16,72495;looked atRoom
16,73569;looked atRoom
16,74636;looked atRoom
16,75844;looked atRoom
16,76868;looked atRoom
16,78009;looked atRoom
16,79145;looked atRoom
16,80255;looked atRoom
16,81316;looked atRoom
16,82523;looked atRoom
16,83542;looked atRoom
16,84849;looked atRoom
16,86089;looked atRoom
16,86901;looked atRoom
16,88135;looked atRoom
16,89204;looked atRoom
16,90366;looked atsimpleGrabTorchMesh
16,91496;looked atTable2
16,92579;looked atTable2
16,93599;looked atTable2
16,94757;looked atsimpleGrabTorchMesh
16,95791;looked atTable2
16,96859;looked atTable2
16,98049;looked atsimpleGrabTorchMesh
16,99085;looked atTable2
17,00205;looked atTable2
17,0154;looked atsimpleGrabTorchMesh
17,02413;looked atsimpleGrabTorchMesh
17,03487;looked atTable2
17,04711;looked atTable2
17,05768;looked atTable2
17,07006;looked atTable2
17,08081;looked atTable2
17,09069;looked atTable2
17,10207;looked atTable2
17,11291;looked atTable2
17,1249;looked atTable2
17,1354;looked atTable2
17,14658;looked atTable2
17,15838;looked atTable2
17,17168;looked atTable2
17,18073;looked atTable2
17,19308;looked atTable2
17,20422;looked atTable2
17,21454;looked atTable2
17,22578;looked atTable2
17,23612;looked atTable2
17,24739;looked atTable2
17,2587;looked atTable2
17,26979;looked atTable2
17,2807;looked atTable2
17,2918;looked atTable2
17,30243;looked atTable2
17,3135;looked atTable2
17,32845;looked atTable2
17,32845;looked at: Hand
17,33706;looked atTable2
17,33706;looked at: Hand
17,3473;looked atTable2
17,3473;looked at: Hand
17,35796;looked atTable2
17,35796;looked at: Hand
17,36908;looked atBoundsCollider
17,36908;looked at: Hand
17,38052;looked atBoundsCollider
17,38052;looked at: Hand
17,39071;looked atBoundsCollider
17,39071;looked at: Hand
17,40236;looked atBoundsCollider
17,40236;looked at: Hand
17,41388;looked atBoundsCollider
17,41388;looked at: Hand
17,42472;looked atBoundsCollider
17,42472;looked at: Hand
17,43597;looked atBoundsCollider
17,43597;looked at: Hand
17,4474;looked atBoundsCollider
17,4474;looked at: Hand
17,45778;looked atBoundsCollider
17,45778;looked at: Hand
17,46866;looked atBoundsCollider
17,46866;looked at: Hand
17,48417;looked atBoundsCollider
17,48417;looked at: Hand
17,49159;looked atBoundsCollider
17,49159;looked at: Hand
17,50219;looked atBoundsCollider
17,50219;looked at: Hand
17,51335;looked atBoundsCollider
17,51335;looked at: Hand
17,5283;looked atBoundsCollider
17,5283;looked at: Hand
17,53866;looked atBoundsCollider
17,53866;looked at: Hand
17,54701;looked atBoundsCollider
17,54701;looked at: Hand
17,55869;looked atBoundsCollider
17,55869;looked at: Hand
17,56859;looked atTable2
17,56859;looked at: Hand
17,5801;looked atTable2
17,5801;looked at: Hand
17,59138;looked atTable2
17,60195;looked atTable2
17,70195;looked atTable2
